nature_juridique,0000,Organisme de placement collectif en valeurs mobilières sans personnalité morale
nature_juridique,1000,Entrepreneur individuel
nature_juridique,2110,Indivision entre personnes physiques 
nature_juridique,2120,Indivision avec personne morale 
nature_juridique,2210,Société créée de fait entre personnes physiques 
nature_juridique,2220,Société créée de fait avec personne morale 
nature_juridique,2310,Société en participation entre personnes physiques 
nature_juridique,2320,Société en participation avec personne morale 
nature_juridique,2385,Société en participation de professions libérales 
nature_juridique,2400,Fiducie 
nature_juridique,2700,Paroisse hors zone concordataire 
nature_juridique,2900,Autre groupement de droit privé non doté de la personnalité morale 
nature_juridique,3110,Représentation ou agence commerciale d'état ou organisme public étranger immatriculé au RCS 
nature_juridique,3120,Société commerciale étrangère immatriculée au RCS
nature_juridique,3205,Organisation internationale 
nature_juridique,3210,"État, collectivité ou établissement public étranger"
nature_juridique,3220,Société étrangère non immatriculée au RCS 
nature_juridique,3290,Autre personne morale de droit étranger 
nature_juridique,4110,Établissement public national à caractère industriel ou commercial doté d'un comptable public 
nature_juridique,4120,Établissement public national à caractère industriel ou commercial non doté d'un comptable public 
nature_juridique,4130,Exploitant public 
nature_juridique,4140,Établissement public local à caractère industriel ou commercial 
nature_juridique,4150,Régie d'une collectivité locale à caractère industriel ou commercial 
nature_juridique,4160,Institution Banque de France 
nature_juridique,5191,Société de caution mutuelle 
nature_juridique,5192,Société coopérative de banque populaire 
nature_juridique,5193,Caisse de crédit maritime mutuel 
nature_juridique,5194,Caisse (fédérale) de crédit mutuel 
nature_juridique,5195,Association coopérative inscrite (droit local Alsace Moselle) 
nature_juridique,5196,Caisse d'épargne et de prévoyance à forme coopérative 
nature_juridique,5202,Société en nom collectif 
nature_juridique,5203,Société en nom collectif coopérative 
nature_juridique,5306,Société en commandite simple 
nature_juridique,5307,Société en commandite simple coopérative 
nature_juridique,5308,Société en commandite par actions 
nature_juridique,5309,Société en commandite par actions coopérative 
nature_juridique,5310,Société en libre partenariat (SLP)
nature_juridique,5370,Société de Participations Financières de Profession Libérale Société en commandite par actions (SPFPL SCA)
nature_juridique,5385,Société d'exercice libéral en commandite par actions 
nature_juridique,5410,SARL nationale 
nature_juridique,5415,SARL d'économie mixte 
nature_juridique,5422,SARL immobilière pour le commerce et l'industrie (SICOMI) 
nature_juridique,5426,SARL immobilière de gestion
nature_juridique,5430,SARL d'aménagement foncier et d'équipement rural (SAFER)
nature_juridique,5431,SARL mixte d'intérêt agricole (SMIA) 
nature_juridique,5432,SARL d'intérêt collectif agricole (SICA) 
nature_juridique,5442,SARL d'attribution 
nature_juridique,5443,SARL coopérative de construction 
nature_juridique,5451,SARL coopérative de consommation 
nature_juridique,5453,SARL coopérative artisanale 
nature_juridique,5454,SARL coopérative d'intérêt maritime 
nature_juridique,5455,SARL coopérative de transport
nature_juridique,5458,SARL coopérative ouvrière de production (SCOP)
nature_juridique,5459,SARL union de sociétés coopératives 
nature_juridique,5460,Autre SARL coopérative 
nature_juridique,5470,Société de Participations Financières de Profession Libérale Société à responsabilité limitée (SPFPL SARL)
nature_juridique,5485,Société d'exercice libéral à responsabilité limitée 
nature_juridique,5499,Société à responsabilité limitée (sans autre indication)
nature_juridique,5505,SA à participation ouvrière à conseil d'administration 
nature_juridique,5510,SA nationale à conseil d'administration 
nature_juridique,5515,SA d'économie mixte à conseil d'administration 
nature_juridique,5520,Fonds à forme sociétale à conseil d'administration
nature_juridique,5522,SA immobilière pour le commerce et l'industrie (SICOMI) à conseil d'administration
nature_juridique,5525,SA immobilière d'investissement à conseil d'administration
nature_juridique,5530,SA d'aménagement foncier et d'équipement rural (SAFER) à conseil d'administration
nature_juridique,5531,Société anonyme mixte d'intérêt agricole (SMIA) à conseil d'administration 
nature_juridique,5532,SA d'intérêt collectif agricole (SICA) à conseil d'administration
nature_juridique,5542,SA d'attribution à conseil d'administration
nature_juridique,5543,SA coopérative de construction à conseil d'administration
nature_juridique,5546,SA de HLM à conseil d'administration 
nature_juridique,5547,SA coopérative de production de HLM à conseil d'administration 
nature_juridique,5548,SA de crédit immobilier à conseil d'administration 
nature_juridique,5551,SA coopérative de consommation à conseil d'administration 
nature_juridique,5552,SA coopérative de commerçants-détaillants à conseil d'administration
nature_juridique,5553,SA coopérative artisanale à conseil d'administration 
nature_juridique,5554,SA coopérative (d'intérêt) maritime à conseil d'administration 
nature_juridique,5555,SA coopérative de transport à conseil d'administration
nature_juridique,5558,SA coopérative ouvrière de production (SCOP) à conseil d'administration
nature_juridique,5559,SA union de sociétés coopératives à conseil d'administration 
nature_juridique,5560,Autre SA coopérative à conseil d'administration 
nature_juridique,5570,Société de Participations Financières de Profession Libérale Société anonyme à conseil d'administration (SPFPL SA à conseil d'administration)
nature_juridique,5585,Société d'exercice libéral à forme anonyme à conseil d'administration 
nature_juridique,5599,SA à conseil d'administration (s.a.i.)
nature_juridique,5605,SA à participation ouvrière à directoire 
nature_juridique,5610,SA nationale à directoire 
nature_juridique,5615,SA d'économie mixte à directoire 
nature_juridique,5620,Fonds à forme sociétale à directoire
nature_juridique,5622,SA immobilière pour le commerce et l'industrie (SICOMI) à directoire
nature_juridique,5625,SA immobilière d'investissement à directoire 
nature_juridique,5630,Safer anonyme à directoire 
nature_juridique,5631,SA mixte d'intérêt agricole (SMIA)
nature_juridique,5632,SA d'intérêt collectif agricole (SICA)
nature_juridique,5642,SA d'attribution à directoire
nature_juridique,5643,SA coopérative de construction à directoire
nature_juridique,5646,SA de HLM à directoire
nature_juridique,5647,Société coopérative de production de HLM anonyme à directoire 
nature_juridique,5648,SA de crédit immobilier à directoire 
nature_juridique,5651,SA coopérative de consommation à directoire 
nature_juridique,5652,SA coopérative de commerçants-détaillants à directoire
nature_juridique,5653,SA coopérative artisanale à directoire 
nature_juridique,5654,SA coopérative d'intérêt maritime à directoire 
nature_juridique,5655,SA coopérative de transport à directoire 
nature_juridique,5658,SA coopérative ouvrière de production (SCOP) à directoire
nature_juridique,5659,SA union de sociétés coopératives à directoire 
nature_juridique,5660,Autre SA coopérative à directoire
nature_juridique,5670,Société de Participations Financières de Profession Libérale Société anonyme à Directoire (SPFPL SA à directoire)
nature_juridique,5685,Société d'exercice libéral à forme anonyme à directoire 
nature_juridique,5699,SA à directoire (s.a.i.)
nature_juridique,5710,"SAS, société par actions simplifiée"
nature_juridique,5770,Société de Participations Financières de Profession Libérale Société par actions simplifiée (SPFPL SAS)
nature_juridique,5785,Société d'exercice libéral par action simplifiée 
nature_juridique,5800,Société européenne 
nature_juridique,6100,Caisse d'Épargne et de Prévoyance 
nature_juridique,6210,Groupement européen d'intérêt économique (GEIE) 
nature_juridique,6220,Groupement d'intérêt économique (GIE) 
nature_juridique,6316,Coopérative d'utilisation de matériel agricole en commun (CUMA) 
nature_juridique,6317,Société coopérative agricole 
nature_juridique,6318,Union de sociétés coopératives agricoles 
nature_juridique,6411,Société d'assurance à forme mutuelle
nature_juridique,6511,Sociétés Interprofessionnelles de Soins Ambulatoires 
nature_juridique,6521,Société civile de placement collectif immobilier (SCPI) 
nature_juridique,6532,Société civile d'intérêt collectif agricole (SICA) 
nature_juridique,6533,Groupement agricole d'exploitation en commun (GAEC) 
nature_juridique,6534,Groupement foncier agricole 
nature_juridique,6535,Groupement agricole foncier 
nature_juridique,6536,Groupement forestier 
nature_juridique,6537,Groupement pastoral 
nature_juridique,6538,Groupement foncier et rural
nature_juridique,6539,Société civile foncière 
nature_juridique,6540,Société civile immobilière 
nature_juridique,6541,Société civile immobilière de construction-vente
nature_juridique,6542,Société civile d'attribution 
nature_juridique,6543,Société civile coopérative de construction 
nature_juridique,6544,Société civile immobilière d' accession progressive à la propriété
nature_juridique,6551,Société civile coopérative de consommation 
nature_juridique,6554,Société civile coopérative d'intérêt maritime 
nature_juridique,6558,Société civile coopérative entre médecins 
nature_juridique,6560,Autre société civile coopérative 
nature_juridique,6561,SCP d'avocats 
nature_juridique,6562,SCP d'avocats aux conseils 
nature_juridique,6563,SCP d'avoués d'appel 
nature_juridique,6564,SCP d'huissiers 
nature_juridique,6565,SCP de notaires 
nature_juridique,6566,SCP de commissaires-priseurs 
nature_juridique,6567,SCP de greffiers de tribunal de commerce 
nature_juridique,6568,SCP de conseils juridiques 
nature_juridique,6569,SCP de commissaires aux comptes 
nature_juridique,6571,SCP de médecins 
nature_juridique,6572,SCP de dentistes 
nature_juridique,6573,SCP d'infirmiers 
nature_juridique,6574,SCP de masseurs-kinésithérapeutes
nature_juridique,6575,SCP de directeurs de laboratoire d'analyse médicale 
nature_juridique,6576,SCP de vétérinaires 
nature_juridique,6577,SCP de géomètres experts
nature_juridique,6578,SCP d'architectes 
nature_juridique,6585,Autre société civile professionnelle
nature_juridique,6589,Société civile de moyens 
nature_juridique,6595,Caisse locale de crédit mutuel 
nature_juridique,6596,Caisse de crédit agricole mutuel 
nature_juridique,6597,Société civile d'exploitation agricole 
nature_juridique,6598,Exploitation agricole à responsabilité limitée 
nature_juridique,6599,Autre société civile 
nature_juridique,6901,Autre personne de droit privé inscrite au registre du commerce et des sociétés
nature_juridique,7111,Autorité constitutionnelle 
nature_juridique,7112,Autorité administrative ou publique indépendante
nature_juridique,7113,Ministère 
nature_juridique,7120,Service central d'un ministère 
nature_juridique,7150,Service du ministère de la Défense 
nature_juridique,7160,Service déconcentré à compétence nationale d'un ministère (hors Défense)
nature_juridique,7171,Service déconcentré de l'État à compétence (inter) régionale 
nature_juridique,7172,Service déconcentré de l'État à compétence (inter) départementale 
nature_juridique,7179,(Autre) Service déconcentré de l'État à compétence territoriale 
nature_juridique,7190,Ecole nationale non dotée de la personnalité morale 
nature_juridique,7210,Commune et commune nouvelle 
nature_juridique,7220,Département 
nature_juridique,7225,Collectivité et territoire d'Outre Mer
nature_juridique,7229,(Autre) Collectivité territoriale 
nature_juridique,7230,Région 
nature_juridique,7312,Commune associée et commune déléguée 
nature_juridique,7313,Section de commune 
nature_juridique,7314,Ensemble urbain 
nature_juridique,7321,Association syndicale autorisée 
nature_juridique,7322,Association foncière urbaine 
nature_juridique,7323,Association foncière de remembrement 
nature_juridique,7331,Établissement public local d'enseignement 
nature_juridique,7340,Pôle métropolitain
nature_juridique,7341,Secteur de commune 
nature_juridique,7342,District urbain 
nature_juridique,7343,Communauté urbaine 
nature_juridique,7344,Métropole
nature_juridique,7345,Syndicat intercommunal à vocation multiple (SIVOM) 
nature_juridique,7346,Communauté de communes 
nature_juridique,7347,Communauté de villes 
nature_juridique,7348,Communauté d'agglomération 
nature_juridique,7349,Autre établissement public local de coopération non spécialisé ou entente 
nature_juridique,7351,Institution interdépartementale ou entente
nature_juridique,7352,Institution interrégionale ou entente 
nature_juridique,7353,Syndicat intercommunal à vocation unique (SIVU) 
nature_juridique,7354,Syndicat mixte fermé 
nature_juridique,7355,Syndicat mixte ouvert
nature_juridique,7356,Commission syndicale pour la gestion des biens indivis des communes 
nature_juridique,7357,Pôle d'équilibre territorial et rural (PETR)
nature_juridique,7361,Centre communal d'action sociale 
nature_juridique,7362,Caisse des écoles 
nature_juridique,7363,Caisse de crédit municipal 
nature_juridique,7364,Établissement d'hospitalisation 
nature_juridique,7365,Syndicat inter hospitalier 
nature_juridique,7366,Établissement public local social et médico-social 
nature_juridique,7367,Centre Intercommunal d'action sociale (CIAS)
nature_juridique,7371,Office public d'habitation à loyer modéré (OPHLM) 
nature_juridique,7372,Service départemental d'incendie et de secours (SDIS)
nature_juridique,7373,Établissement public local culturel 
nature_juridique,7378,Régie d'une collectivité locale à caractère administratif 
nature_juridique,7379,(Autre) Établissement public administratif local 
nature_juridique,7381,Organisme consulaire 
nature_juridique,7382,Établissement public national ayant fonction d'administration centrale 
nature_juridique,7383,Établissement public national à caractère scientifique culturel et professionnel 
nature_juridique,7384,Autre établissement public national d'enseignement 
nature_juridique,7385,Autre établissement public national administratif à compétence territoriale limitée 
nature_juridique,7389,Établissement public national à caractère administratif 
nature_juridique,7410,Groupement d'intérêt public (GIP) 
nature_juridique,7430,Établissement public des cultes d'Alsace-Lorraine 
nature_juridique,7450,"Etablissement public administratif, cercle et foyer dans les armées "
nature_juridique,7470,Groupement de coopération sanitaire à gestion publique 
nature_juridique,7490,Autre personne morale de droit administratif 
nature_juridique,8110,Régime général de la Sécurité Sociale
nature_juridique,8120,Régime spécial de Sécurité Sociale
nature_juridique,8130,Institution de retraite complémentaire 
nature_juridique,8140,Mutualité sociale agricole 
nature_juridique,8150,Régime maladie des non-salariés non agricoles 
nature_juridique,8160,Régime vieillesse ne dépendant pas du régime général de la Sécurité Sociale
nature_juridique,8170,Régime d'assurance chômage 
nature_juridique,8190,Autre régime de prévoyance sociale 
nature_juridique,8210,Mutuelle 
nature_juridique,8250,Assurance mutuelle agricole 
nature_juridique,8290,Autre organisme mutualiste 
nature_juridique,8310,Comité social économique d’entreprise
nature_juridique,8311,Comité social économique d'établissement 
nature_juridique,8410,Syndicat de salariés 
nature_juridique,8420,Syndicat patronal 
nature_juridique,8450,Ordre professionnel ou assimilé 
nature_juridique,8470,Centre technique industriel ou comité professionnel du développement économique 
nature_juridique,8490,Autre organisme professionnel 
nature_juridique,8510,Institution de prévoyance 
nature_juridique,8520,Institution de retraite supplémentaire 
nature_juridique,9110,Syndicat de copropriété 
nature_juridique,9150,Association syndicale libre 
nature_juridique,9210,Association non déclarée 
nature_juridique,9220,Association déclarée 
nature_juridique,9221,Association déclarée d'insertion par l'économique
nature_juridique,9222,Association intermédiaire 
nature_juridique,9223,Groupement d'employeurs 
nature_juridique,9224,Association d'avocats à responsabilité professionnelle individuelle
nature_juridique,9230,"Association déclarée, reconnue d'utilité publique"
nature_juridique,9240,Congrégation 
nature_juridique,9260,"Association de droit local (Bas-Rhin, Haut-Rhin et Moselle)"
nature_juridique,9300,Fondation 
nature_juridique,9900,Autre personne morale de droit privé 
nature_juridique,9970,Groupement de coopération sanitaire à gestion privée